WARD_NAME,MOVEMENT_ID,DISPLAY_NAME,VALUE,VALUE_2,VALUE_3,VALUE_4
DELHI CANTT CHARGE 1,1,"300 Ring Road, Block CB, Naraina Village, Naraina, New Delhi",988,449,204,886
DELHI CANTT CHARGE 2,2,"Unnamed Road, Delhi Cantonment, New Delhi",300,753,273,622
DELHI CANTT CHARGE 4,3,"Unnamed Road, Mahipalpur, New Delhi",11,253,809,875
DELHI CANTT CHARGE 5,4,"P-268/3, Rock View, Delhi Cantonment, Delhi",197,890,943,743
DELHI CANTT CHARGE 6,5,"Old Palam Road, Delhi Cantonment, New Delhi",830,146,599,738
DELHI CANTT CHARGE 7,6,"Unnamed Road, CVD Line, Delhi Cantonment, New Delhi",362,999,553,185
DELHI CANTT CHARGE 8,7,"P 13, Baird Place, Delhi Cantonment, New Delhi",353,862,959,12
DELHI CANTT CHARGE 3,8,"Mall Road, Khyber Lines, Delhi Cantonment, New Delhi",603,296,579,921
NDMC CHARGE 1,9,"Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi",406,307,686,78
NDMC CHARGE 2,10,"0 Shaheed Bhagat Singh Marg, DIZ Staff Quarters, Connaught Place, New Delhi",165,8,976,970
NDMC CHARGE 3,11,"Mother Teresa Crescent, Talkatora Garden, Central Ridge Reserve Forest, New Delhi",977,679,273,109
NDMC CHARGE 4,12,"Jantar Mantar Road, Janpath, Connaught Place, New Delhi",433,164,970,959
NDMC CHARGE 5,13,"10, Aurangzeb Road, New Delhi",714,526,500,774
NDMC CHARGE 7,14,"Mahatma Gandhi Road, Kidwai Nagar West, Kidwai Nagar, New Delhi",872,717,774,708
NDMC CHARGE 8,15,"H205, Block H, Sarojini Nagar, New Delhi",744,413,405,459
NDMC CHARGE 9,16,"Andre Malraux Marg, Ramnagar, Chanakyapuri, New Delhi",789,117,207,828
NDMC CHARGE 6,17,"0 Khanna Market Road, Aliganj, Lodi Colony, New Delhi",58,97,459,245
CHANDNI CHOWK,18,"Unnamed Road, Lal Qila, Chandni Chowk, New Delhi",301,760,929,714
MINTO ROAD,19,"Mirdard Road, 64 Khamba, Maulana Azad Medical College Campus, New Delhi",889,897,494,156
KUCHA PANDIT,20,"4400 Gali Shahtara, Kaccha Pandit Main Bazar, Lal Kuan Bazar, Old Delhi, New Delhi",956,453,812,221
BAZAR SITARAM,21,"3800 Prem Narain Road, Hauz Qazi, Sitaram Bazar, Delhi",743,511,577,427
IDGAH ROAD,22,"500 Fasil Road, Farash Khana, Chandni Chowk, New Delhi",660,621,898,160
KHYALA,23,"nullStreet Number 5 NA Block, NA Block, Khayala, Vishnu Garden, नई दिल्ली",926,909,310,866
JANAK PURI NORTH,24,"268, Block B2, Shiv Nagar, Janakpuri, New Delhi",660,632,79,606
MUKHERJEE NAGAR,25,"nullNehru Vihar Road, B Block, A Block, Nehru Vihar, Mukherjee Nagar, Delhi",219,256,148,535
JANAK PURI WEST,26,"A3-214, Asalatpur Village, Janakpuri, Delhi",696,4,236,304
JANAK PURI SOUTH,27,"0 Ram Mandir Marg, C5B Block, Janakpuri, New Delhi",380,76,689,301
MILAP NAGAR,28,"nullSchool Road, Block M, Uttam Nagar, Delhi",692,285,479,788
SITA PURI,29,"Street Number 14, Block C, Sitapuri Part 1, Janakpuri, New Delhi",143,142,772,255
CHHAWLA,30,"Unnamed Road, Asalatpur Khadar, Delhi",238,832,350,496
NANGLI SAKRAVATI,31,"Main Jhatikra Road, Paprawat, Delhi",637,316,213,236
KAKRAULA,32,"METRO MALL, Pocket 1, Sector 14 Dwarka, Dwarka, New Delhi",251,316,850,531
KHERA,33,"Unnamed Road, Samashpur Khalsa, Delhi",607,766,277,8
DILSHAD GARDEN,34,"5/3, East Nathu Colony, GTB Enclave, Dilshad Garden, Delhi",625,732,237,528
NEW SEEMA PURI,35,"A/15, Block A, Dilshad Colony New Simapuri, Dilshad Garden, Delhi",359,552,602,425
NAND NAGRI,36,"A3-83, Block A, Nand Nagri, Village Mandoli, Delhi",999,671,289,492
SUNDER NAGARI,37,"nullStreet Number 4, Block J, Sunder Nagri, Dilshad Garden, Delhi",81,69,485,86
DURGA PURI,38,"526, Sakdarpur, Shahdara, Delhi",447,795,568,820
ASHOK NAGAR,39,"nullGali Number 16, West Jyoti Nagar, Ashok Nagar Mandoli, Ashok Nagar, Shahdara, Delhi",731,795,996,395
RAM NAGAR,40,"Gali Saini Tent, Ram Nagar, Shahdara, Delhi",280,802,418,985
WELCOME COLONY,41,"Lala Raghubar Dayal Marg, Phase 4, Block B, Subhash Park, Shahdara, Delhi",201,648,816,791
CHAUHAN BANGER,42,"Street Number 30/6, New Seelampur, Chauhan Banger, Shahdara, Delhi",362,211,952,534
ZAFFRABAD,43,"A537, New Seelampur Phase II, New Seelampur, Shahdara, Delhi",250,902,9,472
MAUJPUR,44,"100 Maujpur Main Road, Maujpur, Shahdara, Delhi",425,156,213,229
GHONDA,45,"nullGali Number 2, Tonga Patti Chauhan, Block C, Ghonda, Shahdara, Delhi",144,825,771,75
YAMUNA VIHAR,46,"256, Block C 2, Bhajanpura, Tukhmirpur, Delhi",467,789,171,678
SUBHASH MOHALLA,47,"Street Number 10, Block C, North Ghonda, Shahdara, Delhi",909,655,104,753
KARDAM PURI,48,"Kardam Marg, Block B, Kabir Nagar, Shahdara, Delhi",310,407,205,972
